Source,Target
15118,1797
15118,1169
15118,19865
15118,14288
15118,14579
15118,8974
15118,18045
1047,7674
1047,305
1047,584
1047,7230
1047,5831
1047,11289
1047,363
1047,14696
1047,1699
1047,1222
1047,1042
1047,6158
1047,1326
1047,1742
1047,7673
14289,4746
14289,11839
14289,246
14289,11460
14289,5878
14289,3926
14289,12144
14289,8494
14289,4381
14289,11594
14289,7556
14289,5939
14289,3281
14289,5315
14289,11451
14338,14334
14338,15449
14338,15442
14338,16019
14338,18135
14338,13540
14338,13859
14338,10125
14338,14748
14338,8201
14338,8530
14338,8606
14338,9230
14338,8105
14338,11409
17334,11676
17334,10265
17334,15183
17334,15827
17334,8422
17334,10289
17334,16658
17334,12882
17334,747
17334,10829
17334,11666
17334,12030
17334,14696
17334,1485
17334,12247
8275,7778
8275,10254
8275,6041
8275,3579
8275,7629
8275,4082
8275,6183
8275,10160
8275,7626
8275,4079
8275,7624
8275,6213
8275,6099
8275,7628
8275,10170
19023,13143
19023,8375
19023,6382
19023,13475
19023,5924
19023,11404
19023,15476
19023,150
19023,5819
19023,5919
19023,5987
19023,6144
19023,10689
19023,18793
19023,10740
18926,2166
18926,2138
18926,7268
18926,6169
18926,5452
18926,10221
18926,12404
18926,7902
18926,14388
18926,7911
18926,10721
18926,6696
18926,5130
18926,1647
18926,10047
16290,229
16290,16928
16290,8645
16290,6400
16290,10619
16290,11752
16290,13653
16290,10370
16290,1100
16290,9681
16290,7192
16290,7161
16290,4939
16290,1586
16290,9078
11572,15776
11572,17995
11572,4375
11572,8588
11572,5837
11572,17574
11572,17354
11572,15725
11572,11788
11572,8550
11572,7944
11572,17910
11572,19982
11572,16798
11572,2491
14912,14936
14912,9816
14912,2265
14912,10557
14912,4929
14912,13949
14912,4409
14912,5772
14912,13006
14912,671
14912,14961
14912,16650
14912,6234
14912,14040
14912,4471
7603,7587
7603,8258
7603,14607
7603,9027
7603,10002
7603,8832
7603,16447
7603,9567
7603,7586
7603,10497
7603,10532
7603,8835
7603,9023
7603,7600
7603,8814
17792,6397
17792,10285
17792,7115
17792,17727
17792,4969
17792,13975
17792,2294
17792,13052
17792,8506
17792,16528
17792,14563
17792,15773
17792,18168
17792,19647
17792,14416
15764,13530
15764,1586
15764,13255
15764,12652
15764,9681
15764,8165
15764,3824
15764,4384
15764,8322
15764,9020
15764,6746
15764,9591
15764,10500
15764,9474
15764,3424
3015,68
3015,2122
3015,9389
3015,3009
3015,3021
3015,217
3015,3019
3015,7440
3015,3020
3015,180
3015,15744
3015,3013
3015,18094
3015,3016
3015,9064
19092,2628
19092,6810
4629,10637
4629,8459
4629,9006
4629,4804
4629,10117
4629,9209
4629,8506
4629,10422
4629,7235
4629,7241
4629,8371
4629,5202
4629,9990
4629,9182
4629,10460
12787,10078
12787,14511
12787,14552
12787,7125
12787,10883
12787,8104
12787,12036
12787,9778
12787,8538
12787,8540
12787,8539
12787,8084
12787,18302
12787,8530
12787,18942
8612,4639
8612,324
8612,163
8612,890
8612,1056
8612,219
8612,3326
8612,12950
8612,1425
8612,284
8612,671
8612,5315
8612,1934
8612,8981
8612,13653
5714,5712
5714,5698
5714,16876
5714,2501
5714,7901
5714,3847
5714,562
5714,2314
5714,9144
5714,4975
5714,10662
5714,9139
5714,5718
5714,4776
5714,2803
10738,1242
10738,4294
10738,10044
10738,11285
10738,2109
10738,5995
10738,4690
10738,5086
10738,3472
10738,6148
10738,7070
10738,2092
10738,2921
10738,2495
10738,9045
12967,12406
12967,5741
12967,10076
12967,6428
12967,9675
12967,6420
12967,6623
12967,18018
12967,13859
12967,16018
12967,9427
12967,13379
12967,7171
12967,7800
12967,2178
5739,15970
5739,11458
5739,8090
5739,16471
5739,15955
5739,9525
5739,5646
5739,5965
5739,15127
5739,8120
5739,15966
5739,8119
5739,5743
5739,10962
5739,7130
5590,8854
5590,15674
5590,17700
5590,8842
5590,5404
5590,1979
5590,11666
5590,700
5590,8768
5590,16878
5590,7915
5590,5559
5590,8774
5590,19068
5590,6849
18400,7855
18400,275
18400,2180
18400,6026
18400,5420
18400,10267
18400,2901
18400,3244
18400,8858
18400,10584
18400,5537
18400,10783
18400,6734
18400,10781
18400,11061
11633,12723
11633,8817
11633,1064
11633,8258
11633,3701
11633,2491
11633,16269
11633,19730
11633,10535
11633,5812
11633,10556
11633,815
11633,2528
11633,6791
11633,19365
16745,10077
16745,14104
16745,13455
16745,8163
16745,5858
16745,9278
16745,10881
16745,11550
16745,11353
16745,5520
16745,3641
16745,13743
16745,5507
16745,11562
16745,11293
1768,5369
1768,4507
1768,7704
1768,1688
1768,4540
1768,4510
1768,9549
1768,5247
1768,20524
1768,20667
1768,20670
1768,4494
1768,5255
1768,1664
1768,1679
1845,5156
1845,86
1845,11500
1845,7030
1845,12407
1845,9858
1845,7608
1845,11668
1845,3590
1845,14705
1845,1038
1845,17771
1845,3221
1845,8714
1845,17239
10960,11508
10960,7239
10960,10951
10960,10957
10960,8542
10960,15230
10960,8533
10960,4193
10960,9973
10960,8531
10960,11631
10960,9615
10960,8103
10960,10953
10960,17128
30,22
30,37
30,5311
30,6484
30,1398
30,3004
30,1170
30,4232
30,1605
30,66
30,5748
30,8459
30,2
30,3021
30,1344
3166,16077
3166,18875
3166,10128
3166,12500
3166,9389
3166,11600
3166,7144
3166,8140
3166,8938
3166,1381
3166,8161
3166,15757
3166,15425
3166,8660
3166,498
9876,1977
9876,3755
9876,3753
9876,20203
9876,19745
9876,9067
9876,7755
9876,11600
9876,9663
9876,9772
9876,18368
9876,9588
9876,12351
9876,10535
9876,115
14141,11713
14141,6399
14141,6409
14141,10128
14141,8322
14141,546
14141,12638
14141,12652
14141,6746
14141,13057
14141,9004
14141,10123
14141,8712
14141,14638
14141,12643
16512,7486
16512,4419
16512,14063
16512,18251
16512,17259
16512,6076
16512,198
16512,15036
16512,13616
16512,13315
16512,14995
16512,1017
16512,13054
16512,247
16512,8978
9084,9061
9084,9051
9084,9072
9084,9017
9084,9083
9084,9022
9084,9086
9084,9050
9084,9010
9084,9071
9084,9003
9084,9062
9084,7570
9084,9052
9084,9074
17811,8601
17811,3849
17811,9942
17811,9810
17811,8858
17811,122
17811,3821
17811,6086
17811,6734
17811,15643
17811,13866
17811,10361
17811,15152
17811,11737
17811,15791
8313,16016
8313,8306
8313,8315
8313,15941
8313,6623
8313,8125
8313,8319
8313,10018
8313,18839
8313,6385
8313,5912
8313,8286
8313,8114
8313,8321
8313,16015
9021,5600
9021,9365
9021,4626
9021,9018
9021,6005
9021,8073
9021,16640
9021,5533
9021,7560
9021,5497
9021,8077
9021,7575
9021,8941
9021,9292
9021,15127
17927,3658
17927,10626
17927,1715
17927,9644
17927,3587
17927,3646
17927,10356
17927,9656
17927,3950
17927,20145
17927,19126
17927,8267
17927,3717
17927,3657
17927,7171
4119,6456
4119,4113
4119,4112
4119,4110
4119,4126
4119,4106
4119,4103
4119,6457
4119,4114
4119,6459
4119,8098
4119,6458
4119,6464
4119,6461
4119,4099
3257,3245
3257,3295
3257,3296
3257,3273
3257,3246
3257,3242
3257,2022
3257,2034
3257,2006
3257,3249
3257,1869
3257,3209
3257,4751
3257,19591
3257,3244
17075,20480
17075,13956
17075,3171
17075,19909
17075,2631
17075,7252
17075,19187
17075,152
17075,12596
17075,4345
17075,17704
17075,16525
17075,3009
17075,5944
17075,3941
9643,9645
9643,9362
9643,9657
9643,9469
9643,15044
9643,8311
9643,3379
9643,10407
9643,7803
9643,7805
9643,10625
9643,14473
9643,11722
9643,8285
9643,8085
9419,8328
9419,10515
9419,10321
9419,10532
9419,8333
9419,7614
9419,7600
9419,7593
9419,8542
9419,10518
9419,7562
9419,10534
9419,8496
9419,10501
9419,10507
6006,6278
6006,5789
6006,5591
6006,5281
6006,5798
6006,14654
6006,5860
6006,10628
6006,3370
6006,5507
6006,3648
6006,14659
6006,10077
6006,8667
6006,11985
14361,4074
14361,15470
14361,7122
14361,4065
14361,1516
14361,4063
14361,11003
14361,8810
14361,9433
14361,18844
14361,228
14361,10889
14361,13363
14361,10360
14361,7227
15168,13270
15168,10763
15168,13558
15168,7464
15168,18445
15168,2185
15168,13556
15168,12399
15168,7468
15168,17023
15168,10757
15168,10764
15168,13757
15168,7633
15168,1767
2869,6484
2869,124
2869,6684
2869,215
2869,10047
2869,8101
2869,2156
2869,20522
2869,2237
2869,10
2869,1987
2869,8470
2869,4232
2869,1097
2869,1398
5744,16044
5744,16009
5744,13888
5744,8111
5744,15945
5744,15041
5744,15919
5744,16020
5744,18842
5744,15912
5744,703
5744,16010
5744,16007
5744,8039
5744,8114
7518,7537
7518,7525
7518,7476
7518,7528
7518,7529
7518,7527
7518,7521
7518,7479
7518,5117
7518,6185
7518,1904
7518,1975
7518,7413
7518,6644
7518,645
19961,9874
19961,10722
19961,15933
19961,7869
19961,8020
19961,9666
19961,16200
19961,19368
19961,17605
19961,4771
19961,5664
19961,9281
19961,5686
19961,9859
19961,8382
14949,18445
14949,10407
14949,8535
14949,8836
14949,9655
14949,12967
14949,4802
14949,18942
14949,5650
14949,19044
14949,12273
14949,15525
14949,4166
14949,18542
14949,8920
8857,8855
8857,8847
8857,8860
8857,8865
8857,17278
8857,8852
8857,1810
8857,19130
8857,8846
8857,13576
8857,8858
8857,8869
8857,7944
8857,14607
8857,18680
11948,10082
11948,8424
11948,4607
11948,5640
11948,8448
11948,1679
11948,16
11948,10974
11948,13140
11948,4875
11948,8903
11948,8967
11948,10906
11948,14141
11948,5746
17297,7848
17297,10706
17297,10942
17297,10864
17297,10943
17297,5786
17297,8031
17297,183
17297,11733
17297,12709
17297,11718
17297,10606
17297,10784
17297,1975
17297,12274
6203,9045
6203,5990
6203,11285
6203,2098
6203,5492
6203,10738
6203,2102
6203,2094
6203,4691
6203,4698
6203,1242
6203,5791
6203,5995
6203,4695
6203,10044
20466,16785
20466,4842
20466,8853
20466,2093
20466,15638
20466,13376
20466,6480
20466,8024
20466,18875
20466,8153
20466,123
20466,9863
20466,11034
20466,16994
20466,10277
4306,12286
4306,2623
4306,386
4306,13998
4306,2265
4306,18109
4306,5071
4306,10864
4306,129
4306,4666
4306,2528
4306,4310
4306,5625
4306,6080
4306,1373
13668,5221
13668,14000
13668,3287
13668,20091
13668,18666
13668,6734
13668,6831
13668,327
13668,20337
13668,3156
13668,3277
13668,19592
13668,5947
13668,8499
13668,11123
15205,14014
15205,11358
15205,11740
15205,13751
15205,4614
15205,12637
15205,8023
15205,3344
15205,5553
15205,3228
15205,9067
15205,12271
15205,9938
15205,12618
15205,3594
19654,19044
19654,15162
19654,5652
19654,5837
19654,8115
19654,3299
19654,8046
19654,6939
19654,1717
19654,3279
19654,8123
19654,9217
19654,3901
19654,15921
19654,7815
8864,8846
8864,8847
8864,8852
8864,8860
8864,1810
8864,8863
8864,8869
8864,8855
8864,8865
8864,8849
8864,8843
8864,8858
8864,8861
8864,8857
8864,8850
16451,4178
16451,914
16451,5199
16451,16675
16451,9987
16451,14142
16451,2091
16451,17419
16451,1187
16451,15360
16451,6166
16451,7960
16451,10551
16451,12496
16451,3889
8508,8511
8508,8517
8508,7594
8508,7600
8508,7615
8508,7613
8508,7598
8508,8506
8508,7614
8508,8509
8508,7597
8508,7605
8508,9271
8508,7592
8508,7610
12231,13347
12231,17369
12231,16528
12231,8217
12231,1353
12231,18168
12231,3009
12231,11754
12231,9123
12231,10783
12231,17858
12231,11702
12231,1655
12231,12476
12231,9146
11499,417
11499,11262
11499,7028
11499,4693
11499,5761
11499,2098
11499,4695
11499,5693
11499,5302
11499,20216
11499,13020
11499,4294
11499,4690
11499,6148
11499,2216
17190,12967
17190,3738
17190,12690
17190,14982
17190,14949
17190,10981
17190,11587
17190,8836
17190,16022
17190,2752
17190,18839
17190,19044
17190,18942
17190,8279
17190,12273
14556,16210
14556,10944
14556,5862
14556,4366
14556,9620
14556,3827
14556,16209
14556,11735
14556,11995
14556,6336
14556,1560
14556,14494
14556,3369
14556,14245
14556,16998
7735,701
7735,616
7735,1829
7735,15016
7735,15088
7735,17590
7735,10239
7735,874
7735,14600
7735,763
7735,12289
7735,630
7735,1015
7735,557
7735,11826
17703,14815
17703,13448
17703,10028
17703,17369
17703,2097
17703,9574
17703,20697
17703,4345
17703,14305
17703,10027
17703,10889
17703,8506
17703,18094
17703,8223
17703,11937
877,1252
877,14399
877,4220
877,3975
877,9734
877,19544
877,11258
877,1288
877,813
877,6291
877,4178
877,10384
877,5865
877,3967
877,3985
15073,15162
15073,5652
15073,7239
15073,16750
15073,18326
15073,8123
15073,15921
15073,9217
15073,8129
15073,7815
15073,8115
15073,19247
15073,3903
15073,6939
15073,5650
6935,3847
6935,6292
6935,4861
6935,9144
6935,2659
6935,4776
6935,9139
6935,7901
6935,2495
6935,3882
6935,562
6935,4355
6935,4696
6935,3871
6935,8434
8271,229
8271,11777
8271,12274
8271,10606
8271,8645
8271,16499
8271,7848
8271,1100
8271,13653
8271,9613
8271,18424
8271,868
8271,11752
8271,10693
8271,1559
6449,6464
6449,10580
6449,10589
6449,6454
6449,6461
6449,6459
6449,11036
6449,6451
6449,4106
6449,6455
6449,4103
6449,4111
6449,4115
6449,4105
6449,13594
11371,12736
11371,9724
11371,19368
11371,11902
11371,20715
11371,12720
11371,4811
11371,20166
11371,12682
11371,12422
11371,6275
11371,15322
11371,870
11371,4607
11371,3919
19499,19516
19499,19694
19499,17282
19499,5920
19499,7121
19499,3537
19499,4844
19499,16655
19499,15257
19499,19247
19499,5011
19499,5213
19499,4763
7589,7489
7589,10359
7589,3850
7589,19248
7589,8964
7589,10129
7589,10361
7589,11777
7589,8951
7589,10370
7589,6267
7589,9213
7589,11789
7589,229
7589,17646
14196,5603
14196,3666
14196,18748
14196,13676
14196,10454
14196,6898
14196,12610
14196,7331
14196,4187
14196,3218
14196,1825
14196,891
14196,4290
14196,6799
14196,8612
14596,17986
14596,6202
14596,17228
14596,10086
14596,7234
14596,20777
14596,8319
14596,4755
14596,2918
14596,2910
14596,7903
14596,10737
14596,15019
14596,3181
14596,2572
1672,1679
1672,5550
1672,1673
1672,4512
1672,4539
1672,4500
1672,9550
1672,1687
1672,4555
1672,9551
1672,2378
1672,5249
1672,1683
1672,1667
1672,2479
351,244
351,1115
351,8720
351,123
351,1326
351,10091
351,365
351,951
351,3017
351,1605
351,2916
351,1371
351,1647
351,4764
351,201
8636,17449
8636,8677
8636,1864
8636,20696
8636,8908
8636,18350
8636,3783
8636,10369
8636,14991
8636,3221
8636,16026
8636,7797
8636,13424
8636,3825
8636,5843
5771,8172
5771,10624
5771,18617
5771,6093
5771,17856
5771,4164
5771,6261
5771,11178
5771,11545
5771,10122
5771,11731
5771,4131
5771,7825
5771,10205
5771,10080
10596,19376
10596,7170
10596,3386
10596,13730
10596,3369
10596,14991
10596,15039
10596,14393
10596,9285
10596,5208
10596,7912
10596,7126
10596,12530
10596,7595
10596,6043
19685,4447
19685,3006
19685,13011
19685,4722
19685,14320
19685,13117
19685,6554
19685,6031
19685,3651
19685,12457
19685,9495
19685,16217
19685,3467
19685,3687
19685,2532
18087,14033
18087,5267
18087,6853
18087,14245
18087,5502
18087,1560
18087,11995
18087,14725
18087,10119
18087,12019
18087,11978
18087,14494
18087,8031
18087,8505
18087,11994
8073,4626
8073,8906
8073,8941
8073,9057
8073,9087
8073,8902
8073,5497
8073,8389
8073,7575
8073,5600
8073,5602
8073,7574
8073,8919
8073,8922
8073,8918
2019,2012
2019,2022
2019,1857
2019,1869
2019,1874
2019,1855
2019,1786
2019,2013
2019,20174
2019,1763
2019,1791
2019,1767
2019,1878
2019,20161
2019,2006
16732,1615
16732,6151
16732,7181
16732,6173
16732,7180
16732,13584
16732,8447
16732,17601
16732,10740
16732,5469
16732,675
16732,10687
16732,6174
16732,18698
16732,1363
12190,4079
12190,7628
12190,11111
12190,4088
12190,10257
12190,10467
12190,11140
12190,4090
12190,5682
12190,6101
12190,5321
12190,4082
12190,7779
12190,9175
12190,14630
83,190
83,330
83,1225
83,1131
83,2610
83,3256
83,1056
83,185
83,19754
83,734
83,137
83,1966
83,1426
83,986
83,1097
7935,14031
7935,4180
7935,10003
7935,9290
7935,11326
7935,12118
7935,5841
7935,4458
7935,9811
7935,11316
7935,7963
7935,7932
7935,12112
7935,1061
7935,10147
12396,5934
12396,12405
12396,19462
12396,11553
12396,6227
12396,16510
12396,14358
12396,17736
12396,14112
12396,6243
12396,6428
12396,16327
12396,8220
12396,6421
12396,10922
4616,10838
4616,4757
4616,4618
4616,4617
4616,4238
4616,4751
4616,4467
4616,4349
4616,3764
4616,4408
4616,3209
4616,1878
4616,4732
4616,9686
4616,1790
3308,13998
3308,10334
3308,4725
3308,6641
3308,5322
3308,240
3308,2436
3308,2587
3308,13702
3308,7108
3308,18459
3308,9441
3308,14031
3308,4049
3308,10479
15392,10244
15392,13397
15392,10455
15392,9619
15392,9994
15392,15561
15392,15723
15392,10251
15392,12704
15392,7113
15392,9621
15392,10274
15392,10247
15392,4794
15392,1794
9346,11286
9346,5492
9346,6203
9346,7901
9346,11400
9346,3871
9346,13739
9346,9447
9346,4698
9346,5009
9346,2831
9346,2495
9346,2802
9346,6729
9346,9143
8709,12019
8709,9620
8709,8505
8709,1704
8709,5502
8709,14725
8709,183
8709,8031
8709,11978
8709,11994
8709,10944
8709,326
8709,4246
8709,1560
8709,3526
2979,6478
2979,12834
2979,9224
2979,1688
2979,6761
2979,3203
2979,13401
2979,8365
2979,20552
2979,20540
2979,4539
2979,4494
2979,6467
2979,1704
2979,7530
8829,8825
8829,8828
8829,8822
8829,8838
8829,8837
8829,8820
8829,8816
8829,8839
8829,8812
8829,8826
8829,8831
8829,8818
8829,8823
8829,8814
8829,8833
275,18400
275,10307
275,3244
275,8938
275,9967
275,5537
275,9282
275,6271
275,3258
275,4619
275,2901
275,8660
275,62
275,8817
275,15425
11870,9934
11870,5947
11870,16031
11870,2204
11870,3985
11870,5088
11870,13005
11870,15196
11870,13401
11870,5989
11870,3203
11870,3971
11870,6274
11870,20564
11870,5967
9273,7597
9273,8508
9273,8511
9273,7598
9273,7594
9273,7615
9273,7614
9273,8509
9273,7613
9273,7600
9273,8835
9273,7603
9273,7607
9273,9489
9273,16447
264,1887
264,241
264,186
264,163
264,3326
264,209
264,17734
264,2579
264,3258
264,332
264,145
264,1957
264,2122
264,284
264,12950
13492,3738
13492,13974
13492,17575
13492,4746
13492,15139
13492,12636
13492,12643
13492,13573
13492,18942
13492,13877
13492,19677
13492,8945
13492,6243
13492,8713
13492,11715
11487,12390
11487,13123
11487,11476
11487,11479
11487,17130
11487,11486
11487,3312
11487,13122
11487,12710
11487,2177
11487,18450
11487,10207
11487,12719
11487,11437
11487,6504
8014,7338
8014,12075
8014,4746
8014,14652
8014,10034
8014,9967
8014,19462
8014,9612
8014,4652
8014,9510
8014,16882
8014,13994
8014,14000
8014,17858
8014,2865
14456,3226
14456,3313
14456,2752
14456,3593
14456,3660
14456,4453
14456,11214
14456,2879
14456,3663
14456,3698
14456,16031
14456,5973
14456,1939
14456,7292
14456,3373
12677,15204
12677,5037
12677,15019
12677,16276
12677,11408
12677,14464
12677,20742
12677,13348
12677,1881
12677,7993
12677,16658
12677,2906
12677,1373
12677,13525
12677,20786
7629,7628
7629,4087
7629,8782
7629,4079
7629,4082
7629,6213
7629,8280
7629,7626
7629,6101
7629,10254
7629,8275
7629,4081
7629,7624
7629,17716
7629,4090
19394,18258
19394,9633
19394,6835
19394,13910
19394,5499
19394,2129
19394,5540
19394,16254
19394,4450
19394,2127
19394,4123
19394,5873
19394,13591
19394,17259
19394,10730
5944,4381
5944,90
5944,248
5944,18575
5944,8039
5944,9510
5944,9561
5944,7465
5944,17385
5944,10147
5944,7783
5944,13448
5944,12643
5944,8569
5944,12967
14603,1917
14603,16761
14603,5069
14603,7002
14603,1331
14603,2312
14603,17341
14603,7186
14603,4693
14603,259
14603,19290
14603,1065
14603,15180
14603,5331
14603,5302
3740,4299
3740,6326
3740,12825
3740,9194
3740,5135
3740,4486
3740,20553
3740,4485
3740,20529
3740,1375
3740,1245
3740,5136
3740,4957
3740,5716
3740,5245
14048,13576
14048,19130
14048,14454
14048,17128
14048,17635
14048,16445
14048,17436
14048,17293
14048,15487
14048,19188
14048,16741
14048,11507
14048,14434
14048,12625
14048,2008
10541,9294
10541,8367
10541,7618
10541,13979
10541,7609
10541,10527
10541,7607
10541,7612
10541,10508
10541,10507
10541,10321
10541,16855
10541,10495
10541,7596
10541,8073
13692,5904
13692,1187
13692,17419
13692,5199
13692,16675
13692,3723
13692,4178
13692,8140
13692,914
13692,5122
13692,2091
13692,3694
13692,10704
13692,11135
13692,9484
13835,13831
13835,1610
13835,911
13835,2167
13835,10276
13835,5862
13835,10278
13835,10286
13835,5402
13835,3921
13835,11018
13835,20329
13835,5887
13835,6704
13835,6135
14341,13052
14341,16528
14341,12536
14341,2903
14341,15152
14341,15091
14341,8658
14341,14246
14341,14462
14341,11384
14341,20824
14341,8341
14341,17051
14341,12727
14341,11901
11512,8968
11512,8180
11512,10902
11512,8168
11512,12700
11512,8179
11512,8152
11512,14949
11512,11596
11512,11178
11512,18617
11512,20426
11512,5771
11512,2141
11512,16606
4861,3847
4861,7901
4861,562
4861,4776
4861,6292
4861,7376
4861,5718
4861,6935
4861,9144
4861,11403
4861,13020
4861,5210
4861,2495
4861,1242
4861,2813
2278,13135
2278,2176
2278,11001
2278,7895
2278,7381
2278,10020
2278,17780
2278,5329
2278,4934
2278,17006
2278,7073
2278,8226
2278,2099
2278,7117
2278,6868
16014,16019
16014,16044
16014,11719
16014,8320
16014,16020
16014,6420
16014,8125
16014,16010
16014,5646
16014,13874
16014,8114
16014,5736
16014,8305
16014,8313
16014,6623
12268,10977
12268,9669
12268,149
12268,8007
12268,8005
12268,8147
12268,8185
12268,9370
12268,10975
12268,9373
12268,9664
12268,9375
12268,8196
12268,8136
12268,8259
4516,1668
4516,4544
4516,1679
4516,5247
4516,5068
4516,4512
4516,7708
4516,4540
4516,7704
4516,1672
4516,4957
4516,12944
4516,4555
4516,20524
4516,4510
16830,10841
16830,8664
16830,11024
16830,8972
16830,8665
16830,6047
16830,14120
16830,7129
16830,15902
16830,7151
16830,3571
16830,7145
16830,7150
16830,6564
16830,9390
21012,14456
21012,15646
21012,8271
21012,9613
21012,10361
21012,10195
21012,10129
21012,10532
21012,6743
21012,10531
21012,8328
21012,7604
21012,8954
7854,246
7854,3926
7854,5939
7854,7556
7854,11839
7854,12122
7854,255
7854,11707
7854,16677
7854,8494
7854,11460
7854,13006
7854,11594
7854,548
7854,4381
6882,18898
6882,4933
6882,14374
6882,1710
6882,4366
6882,19887
6882,447
6882,14696
6882,566
6882,10090
6882,1229
6882,10333
6882,2912
6882,1778
6882,20713
14501,1979
14501,11676
14501,3876
14501,3310
14501,10683
14501,12882
14501,10056
14501,18873
14501,14696
14501,11384
14501,4772
14501,5764
14501,1710
14501,7907
14501,11666
5806,7043
5806,2147
5806,5626
5806,10682
5806,9246
5806,6696
5806,8061
5806,2173
5806,2149
5806,6701
5806,2233
5806,4454
5806,9255
5806,2178
5806,5278
11291,6368
11291,813
11291,4301
11291,11260
11291,6291
11291,5088
11291,11258
11291,3181
11291,15196
11291,10678
11291,13401
11291,14399
11291,5989
11291,5662
11291,11185
14026,9990
14026,8260
14026,808
14026,13270
14026,7148
14026,11122
14026,4503
14026,11074
14026,10257
14026,6422
14026,11924
14026,19214
14026,18736
14026,13492
14026,10250
7323,7326
7323,7322
7323,7319
7323,7320
7323,7324
7323,7321
7323,7325
7323,7332
7323,7328
7323,7327
7323,7329
7323,7333
7323,8252
7323,8257
7323,8254
17882,13576
17882,17635
17882,19130
17882,16453
17882,17579
17882,17756
17882,17542
17882,17278
17882,15788
17882,17436
17882,15782
17882,19188
17882,14048
17882,17921
17882,14454
6490,10150
6490,88
6490,9567
6490,2894
6490,7563
6490,5450
6490,1064
6490,3852
6490,7582
6490,16453
6490,8258
6490,19982
6490,16752
6490,5781
6490,9445
281,242
281,12205
281,11460
281,255
281,3404
281,8494
281,200
281,876
281,13006
281,1712
281,1398
281,9445
281,7069
281,1407
281,16677
17704,15560
17704,19187
17704,19172
17704,18836
17704,7395
17704,1207
17704,10812
17704,11384
17704,3017
17704,11893
17704,7099
17704,9377
17704,13442
17704,8720
17704,12247
2175,17004
2175,19187
2175,514
2175,5206
2175,6692
2175,5258
2175,9090
2175,424
2175,17860
2175,10740
2175,10651
2175,6396
2175,11292
2175,9138
2175,14396
630,11402
630,651
630,239
630,7674
630,1075
630,2615
630,1184
630,11398
630,584
630,1905
630,18169
630,5831
630,8150
630,14696
630,616
16,7354
16,6239
16,14775
16,4684
16,19182
16,6225
16,4887
16,11777
16,7595
16,10887
16,6623
16,4555
16,3382
16,1679
16,5743
1136,1357
1136,8959
1136,6349
1136,1228
1136,8426
1136,907
1136,4370
1136,14097
1136,4710
1136,1107
1136,8181
1136,20742
1136,9181
1136,4666
1136,1097
5355,17384
5355,16765
5355,12460
5355,19753
5355,20559
5355,11696
5355,16761
5355,12940
5355,12030
5355,18523
5355,16327
5355,6259
5355,4555
5355,1683
5355,20020
17023,11937
17023,9574
17023,12360
17023,10763
17023,9361
17023,2205
17023,7224
17023,10028
17023,10030
17023,16366
17023,1842
17023,2294
17023,13347
17023,10754
17023,12345
17715,4079
17715,10257
17715,7975
17715,6041
17715,6933
17715,7626
17715,17718
17715,8273
17715,9522
17715,17711
17715,6049
17715,7778
17715,17713
17715,15494
17715,12027
7017,3227
7017,4934
7017,3259
7017,2099
7017,7937
7017,5911
7017,11275
7017,64
7017,10853
7017,12633
7017,2103
7017,11335
7017,7002
7017,1170
7017,4224
1247,5306
1247,5258
1247,1913
1247,1365
1247,12143
1247,9445
1247,16919
1247,4180
1247,9441
1247,5315
1247,548
1247,168
1247,1061
1247,10817
1247,4409
8325,7811
8325,3234
8325,5741
8325,7802
8325,8316
8325,8318
8325,8125
8325,8320
8325,20145
8325,13743
8325,18842
8325,8308
8325,6428
8325,8310
8325,10018
16196,15776
16196,18645
16196,14440
16196,19205
16196,17195
16196,18352
16196,15440
16196,19727
16196,16008
16196,12872
16196,15912
16196,14348
16196,6502
16196,19247
16196,17735
3804,3540
3804,3514
3804,3531
3804,3816
3804,3528
3804,3533
3804,3538
3804,3517
3804,3805
3804,3829
3804,3536
3804,3525
3804,3814
3804,3535
3804,3504
18732,17575
18732,15996
18732,16297
18732,15614
18732,11577
18732,17129
18732,18682
18732,11104
18732,18033
18732,11573
18732,18837
18732,17394
18732,17892
18732,16765
18732,17696
20331,18973
20331,19181
20331,18351
20331,18135
20331,11087
20331,15221
20331,19182
20331,19180
20331,13423
20331,11577
20331,18348
20331,13540
20331,19183
20331,7802
20331,15428
6175,10710
6175,6159
6175,10712
6175,11174
6175,6165
6175,9976
6175,8965
6175,10709
6175,4694
6175,6163
6175,10711
6175,11177
6175,10739
6175,11668
6175,6195
17148,17239
17148,8379
17148,3379
17148,2390
17148,9506
17148,15724
17148,13976
17148,8543
17148,6972
17148,3344
17148,17128
17148,9775
17148,9469
17148,14452
17148,17965
12995,6092
12995,3236
12995,10135
12995,11562
12995,5740
12995,10139
12995,8287
12995,6411
12995,10123
12995,7138
12995,8036
12995,8264
12995,7154
12995,5919
12995,9278
12589,10161
12589,3517
12589,10184
12589,14081
12589,15530
12589,9136
12589,10455
12589,6669
12589,8670
12589,92
12589,5254
12589,9009
12589,10026
12589,13052
12589,9804
10260,6704
10260,385
10260,17176
10260,1474
10260,2093
10260,8153
10260,10270
10260,18019
10260,8024
10260,10159
10260,16785
10260,3350
10260,18574
10260,10277
10260,3909
17945,13504
17945,10337
17945,9584
17945,17947
17945,17847
17945,17948
17945,17943
17945,17946
17945,13015
17945,17942
17945,17951
17945,16402
17945,9626
